modname:beautify

texture:id=bookstack_0,filename=assets/beautify/textures/blocks/bookstack_0.png,xcount=1,ycount=1
block:id=%acacia_trellis,state=ceilling:true/facing:west/flowers:1,patch0=0:acacia_log,patch1=0:trellis_rose_hanging,patch2=0:trellis_rose_back,patch3=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:true/facing:west/flowers:2,patch0=0:acacia_log,patch1=0:trellis_sunflower_hanging,patch2=0:trellis_sunflower_back,patch3=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:true/facing:west/flowers:3,patch0=0:acacia_log,patch1=0:trellis_peony_hanging,patch2=0:trellis_peony_back,patch3=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:true/facing:west/flowers:4,patch0=0:acacia_log,patch1=0:trellis_lilac_hanging,patch2=0:trellis_lilac_back,patch3=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:true/facing:west/flowers:5,patch0=0:acacia_log,patch1=0:trellis_vine_hanging,patch2=0:trellis_vine_back,patch3=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:true/facing:west/flowers:6,patch0=0:acacia_log,patch1=0:trellis_weeping_vines_hanging,patch2=0:trellis_weeping_vines_back,patch3=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:true/facing:west/flowers:7,patch0=0:acacia_log,patch1=0:trellis_twisting_vines_hanging,patch2=0:trellis_twisting_vines_back,patch3=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:true/facing:west/flowers:8,patch0=0:acacia_log,patch1=0:trellis_lichen_hanging,patch2=0:trellis_lichen_back,patch3=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:true/facing:east/flowers:0,patch0=0:acacia_log,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:true/facing:east/flowers:1,patch0=0:acacia_log,patch1=0:trellis_rose_hanging,patch2=0:trellis_rose_back,patch3=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:true/facing:east/flowers:2,patch0=0:acacia_log,patch1=0:trellis_sunflower_hanging,patch2=0:trellis_sunflower_back,patch3=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:true/facing:east/flowers:3,patch0=0:acacia_log,patch1=0:trellis_peony_hanging,patch2=0:trellis_peony_back,patch3=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:true/facing:east/flowers:4,patch0=0:acacia_log,patch1=0:trellis_lilac_hanging,patch2=0:trellis_lilac_back,patch3=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:true/facing:east/flowers:5,patch0=0:acacia_log,patch1=0:trellis_vine_hanging,patch2=0:trellis_vine_back,patch3=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:true/facing:east/flowers:6,patch0=0:acacia_log,patch1=0:trellis_weeping_vines_hanging,patch2=0:trellis_weeping_vines_back,patch3=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:true/facing:east/flowers:7,patch0=0:acacia_log,patch1=0:trellis_twisting_vines_hanging,patch2=0:trellis_twisting_vines_back,patch3=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:true/facing:east/flowers:8,patch0=0:acacia_log,patch1=0:trellis_lichen_hanging,patch2=0:trellis_lichen_back,patch3=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:north/flowers:0,patch0=0:acacia_log,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:north/flowers:1,patch0=0:acacia_log,patch1=0:trellis_rose_back,patch2=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:north/flowers:2,patch0=0:acacia_log,patch1=0:trellis_sunflower_back,patch2=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:north/flowers:3,patch0=0:acacia_log,patch1=0:trellis_peony_back,patch2=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:north/flowers:4,patch0=0:acacia_log,patch1=0:trellis_lilac_back,patch2=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:north/flowers:5,patch0=0:acacia_log,patch1=0:trellis_vine_back,patch2=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:north/flowers:6,patch0=0:acacia_log,patch1=0:trellis_weeping_vines_back,patch2=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:north/flowers:7,patch0=0:acacia_log,patch1=0:trellis_twisting_vines_back,patch2=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:north/flowers:8,patch0=0:acacia_log,patch1=0:trellis_lichen_back,patch2=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:south/flowers:0,patch0=0:acacia_log,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:south/flowers:1,patch0=0:acacia_log,patch1=0:trellis_rose_back,patch2=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:south/flowers:2,patch0=0:acacia_log,patch1=0:trellis_sunflower_back,patch2=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:south/flowers:3,patch0=0:acacia_log,patch1=0:trellis_peony_back,patch2=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:south/flowers:4,patch0=0:acacia_log,patch1=0:trellis_lilac_back,patch2=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:south/flowers:5,patch0=0:acacia_log,patch1=0:trellis_vine_back,patch2=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:south/flowers:6,patch0=0:acacia_log,patch1=0:trellis_weeping_vines_back,patch2=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:south/flowers:7,patch0=0:acacia_log,patch1=0:trellis_twisting_vines_back,patch2=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:south/flowers:8,patch0=0:acacia_log,patch1=0:trellis_lichen_back,patch2=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:west/flowers:0,patch0=0:acacia_log,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:west/flowers:1,patch0=0:acacia_log,patch1=0:trellis_rose_back,patch2=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:west/flowers:2,patch0=0:acacia_log,patch1=0:trellis_sunflower_back,patch2=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:west/flowers:3,patch0=0:acacia_log,patch1=0:trellis_peony_back,patch2=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:west/flowers:4,patch0=0:acacia_log,patch1=0:trellis_lilac_back,patch2=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:west/flowers:5,patch0=0:acacia_log,patch1=0:trellis_vine_back,patch2=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:west/flowers:6,patch0=0:acacia_log,patch1=0:trellis_weeping_vines_back,patch2=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:west/flowers:7,patch0=0:acacia_log,patch1=0:trellis_twisting_vines_back,patch2=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:west/flowers:8,patch0=0:acacia_log,patch1=0:trellis_lichen_back,patch2=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:east/flowers:0,patch0=0:acacia_log,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:east/flowers:1,patch0=0:acacia_log,patch1=0:trellis_rose_back,patch2=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:east/flowers:2,patch0=0:acacia_log,patch1=0:trellis_sunflower_back,patch2=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:east/flowers:3,patch0=0:acacia_log,patch1=0:trellis_peony_back,patch2=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:east/flowers:4,patch0=0:acacia_log,patch1=0:trellis_lilac_back,patch2=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:east/flowers:5,patch0=0:acacia_log,patch1=0:trellis_vine_back,patch2=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:east/flowers:6,patch0=0:acacia_log,patch1=0:trellis_weeping_vines_back,patch2=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:east/flowers:7,patch0=0:acacia_log,patch1=0:trellis_twisting_vines_back,patch2=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_trellis,state=ceilling:false/facing:east/flowers:8,patch0=0:acacia_log,patch1=0:trellis_lichen_back,patch2=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:north/flowers:0,patch0=0:dark_oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:north/flowers:1,patch0=0:dark_oak_log,patch1=0:trellis_rose_hanging,patch2=0:trellis_rose_back,patch3=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:north/flowers:2,patch0=0:dark_oak_log,patch1=0:trellis_sunflower_hanging,patch2=0:trellis_sunflower_back,patch3=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:north/flowers:3,patch0=0:dark_oak_log,patch1=0:trellis_peony_hanging,patch2=0:trellis_peony_back,patch3=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:north/flowers:4,patch0=0:dark_oak_log,patch1=0:trellis_lilac_hanging,patch2=0:trellis_lilac_back,patch3=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:north/flowers:5,patch0=0:dark_oak_log,patch1=0:trellis_vine_hanging,patch2=0:trellis_vine_back,patch3=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:north/flowers:6,patch0=0:dark_oak_log,patch1=0:trellis_weeping_vines_hanging,patch2=0:trellis_weeping_vines_back,patch3=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:north/flowers:7,patch0=0:dark_oak_log,patch1=0:trellis_twisting_vines_hanging,patch2=0:trellis_twisting_vines_back,patch3=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:north/flowers:8,patch0=0:dark_oak_log,patch1=0:trellis_lichen_hanging,patch2=0:trellis_lichen_back,patch3=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:south/flowers:0,patch0=0:dark_oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:south/flowers:1,patch0=0:dark_oak_log,patch1=0:trellis_rose_hanging,patch2=0:trellis_rose_back,patch3=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:south/flowers:2,patch0=0:dark_oak_log,patch1=0:trellis_sunflower_hanging,patch2=0:trellis_sunflower_back,patch3=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:south/flowers:3,patch0=0:dark_oak_log,patch1=0:trellis_peony_hanging,patch2=0:trellis_peony_back,patch3=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:south/flowers:4,patch0=0:dark_oak_log,patch1=0:trellis_lilac_hanging,patch2=0:trellis_lilac_back,patch3=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:south/flowers:5,patch0=0:dark_oak_log,patch1=0:trellis_vine_hanging,patch2=0:trellis_vine_back,patch3=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:south/flowers:6,patch0=0:dark_oak_log,patch1=0:trellis_weeping_vines_hanging,patch2=0:trellis_weeping_vines_back,patch3=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:south/flowers:7,patch0=0:dark_oak_log,patch1=0:trellis_twisting_vines_hanging,patch2=0:trellis_twisting_vines_back,patch3=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:south/flowers:8,patch0=0:dark_oak_log,patch1=0:trellis_lichen_hanging,patch2=0:trellis_lichen_back,patch3=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:west/flowers:0,patch0=0:dark_oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:west/flowers:1,patch0=0:dark_oak_log,patch1=0:trellis_rose_hanging,patch2=0:trellis_rose_back,patch3=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:west/flowers:2,patch0=0:dark_oak_log,patch1=0:trellis_sunflower_hanging,patch2=0:trellis_sunflower_back,patch3=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:west/flowers:3,patch0=0:dark_oak_log,patch1=0:trellis_peony_hanging,patch2=0:trellis_peony_back,patch3=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:west/flowers:4,patch0=0:dark_oak_log,patch1=0:trellis_lilac_hanging,patch2=0:trellis_lilac_back,patch3=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:west/flowers:5,patch0=0:dark_oak_log,patch1=0:trellis_vine_hanging,patch2=0:trellis_vine_back,patch3=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:west/flowers:6,patch0=0:dark_oak_log,patch1=0:trellis_weeping_vines_hanging,patch2=0:trellis_weeping_vines_back,patch3=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:west/flowers:7,patch0=0:dark_oak_log,patch1=0:trellis_twisting_vines_hanging,patch2=0:trellis_twisting_vines_back,patch3=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:west/flowers:8,patch0=0:dark_oak_log,patch1=0:trellis_lichen_hanging,patch2=0:trellis_lichen_back,patch3=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:east/flowers:0,patch0=0:dark_oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:east/flowers:1,patch0=0:dark_oak_log,patch1=0:trellis_rose_hanging,patch2=0:trellis_rose_back,patch3=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:east/flowers:2,patch0=0:dark_oak_log,patch1=0:trellis_sunflower_hanging,patch2=0:trellis_sunflower_back,patch3=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:east/flowers:3,patch0=0:dark_oak_log,patch1=0:trellis_peony_hanging,patch2=0:trellis_peony_back,patch3=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:east/flowers:4,patch0=0:dark_oak_log,patch1=0:trellis_lilac_hanging,patch2=0:trellis_lilac_back,patch3=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:east/flowers:5,patch0=0:dark_oak_log,patch1=0:trellis_vine_hanging,patch2=0:trellis_vine_back,patch3=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:east/flowers:6,patch0=0:dark_oak_log,patch1=0:trellis_weeping_vines_hanging,patch2=0:trellis_weeping_vines_back,patch3=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:east/flowers:7,patch0=0:dark_oak_log,patch1=0:trellis_twisting_vines_hanging,patch2=0:trellis_twisting_vines_back,patch3=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:true/facing:east/flowers:8,patch0=0:dark_oak_log,patch1=0:trellis_lichen_hanging,patch2=0:trellis_lichen_back,patch3=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:false/facing:north/flowers:0,patch0=0:dark_oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:false/facing:north/flowers:1,patch0=0:dark_oak_log,patch1=0:trellis_rose_back,patch2=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:false/facing:north/flowers:2,patch0=0:dark_oak_log,patch1=0:trellis_sunflower_back,patch2=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:false/facing:north/flowers:3,patch0=0:dark_oak_log,patch1=0:trellis_peony_back,patch2=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trellis,state=ceilling:false/facing:north/flowers:4,patch0=0:dark_oak_log,patch1=0:trellis_lilac_back,patch2=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
